data [2]: [[1 0 1 ... 1 1 0]
 [1 0 1 ... 0 1 1]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 0 ... 1 1 0]
 [1 0 0 ... 0 1 1]
 [1 0 1 ... 0 1 1]]
labels [2]: [[0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]
X_train original shape: (36439, 770)
y_train original shape: (36439, 5)
After partitioning:
X_train shape: (32796, 770)
y_train shape: (32796, 5)
X_val shape: (3643, 770)
y_val shape: (3643, 5)
9.997530118828728% of the data is used for validation
Epoch 0, Training loss: 48832.0, Validation loss: 5428.0, Training accuracy: 0.5131418108940125, Validation accuracy: 0.5108426809310913
Epoch 466, Training loss: 9136.0, Validation loss: 1038.0, Training accuracy: 0.9017258286476135, Validation accuracy: 0.8987098336219788
Epoch 467, Training loss: 9176.0, Validation loss: 1058.0, Training accuracy: 0.888157069683075, Validation accuracy: 0.88553386926651
Epoch 468, Training loss: 8896.0, Validation loss: 1012.5, Training accuracy: 0.9017868041992188, Validation accuracy: 0.8976118564605713
Epoch 469, Training loss: 9064.0, Validation loss: 1048.0, Training accuracy: 0.8903219699859619, Validation accuracy: 0.8852593898773193
Epoch 470, Training loss: 8872.0, Validation loss: 1009.5, Training accuracy: 0.8986461758613586, Validation accuracy: 0.8959648609161377
Epoch 471, Training loss: 9328.0, Validation loss: 1082.0, Training accuracy: 0.8901085257530212, Validation accuracy: 0.8847103714942932
Epoch 472, Training loss: 9048.0, Validation loss: 1029.0, Training accuracy: 0.8930052518844604, Validation accuracy: 0.8923963308334351
Epoch 473, Training loss: 10168.0, Validation loss: 1184.0, Training accuracy: 0.887882649898529, Validation accuracy: 0.8833379149436951
Epoch 474, Training loss: 9672.0, Validation loss: 1095.0, Training accuracy: 0.8893157839775085, Validation accuracy: 0.8926708698272705
Epoch 475, Training loss: 10296.0, Validation loss: 1197.0, Training accuracy: 0.8876692056655884, Validation accuracy: 0.882788896560669
Epoch 476, Training loss: 10184.0, Validation loss: 1152.0, Training accuracy: 0.8891023397445679, Validation accuracy: 0.8880043625831604
Epoch 477, Training loss: 8872.0, Validation loss: 1023.0, Training accuracy: 0.9005366563796997, Validation accuracy: 0.891572892665863
Epoch 478, Training loss: 8864.0, Validation loss: 1011.0, Training accuracy: 0.8937675356864929, Validation accuracy: 0.8945923447608948
Epoch 479, Training loss: 8608.0, Validation loss: 990.5, Training accuracy: 0.9036772847175598, Validation accuracy: 0.8976118564605713
Epoch 480, Training loss: 8728.0, Validation loss: 999.5, Training accuracy: 0.8948957324028015, Validation accuracy: 0.8940433263778687
Epoch 481, Training loss: 8640.0, Validation loss: 993.5, Training accuracy: 0.904653012752533, Validation accuracy: 0.9003568291664124
Epoch 482, Training loss: 8992.0, Validation loss: 1031.0, Training accuracy: 0.8914501667022705, Validation accuracy: 0.8882789015769958
Epoch 483, Training loss: 8920.0, Validation loss: 1024.0, Training accuracy: 0.9038296937942505, Validation accuracy: 0.9017293453216553
Epoch 484, Training loss: 9680.0, Validation loss: 1109.0, Training accuracy: 0.8858397006988525, Validation accuracy: 0.882788896560669
Epoch 485, Training loss: 9344.0, Validation loss: 1069.0, Training accuracy: 0.9019392728805542, Validation accuracy: 0.8962393403053284
Epoch 486, Training loss: 10240.0, Validation loss: 1178.0, Training accuracy: 0.8799548745155334, Validation accuracy: 0.8778479099273682
Epoch 487, Training loss: 9832.0, Validation loss: 1121.0, Training accuracy: 0.8978533744812012, Validation accuracy: 0.8899258971214294
Epoch 488, Training loss: 10736.0, Validation loss: 1242.0, Training accuracy: 0.8756555318832397, Validation accuracy: 0.8740049004554749
Epoch 489, Training loss: 9936.0, Validation loss: 1130.0, Training accuracy: 0.8952921032905579, Validation accuracy: 0.8893768787384033
Epoch 490, Training loss: 10480.0, Validation loss: 1216.0, Training accuracy: 0.8778509497642517, Validation accuracy: 0.8770244121551514
Epoch 491, Training loss: 9376.0, Validation loss: 1068.0, Training accuracy: 0.8988596200942993, Validation accuracy: 0.8945923447608948
Epoch 492, Training loss: 9552.0, Validation loss: 1108.0, Training accuracy: 0.8850164413452148, Validation accuracy: 0.8825144171714783
Epoch 493, Training loss: 8952.0, Validation loss: 1022.0, Training accuracy: 0.901237964630127, Validation accuracy: 0.8959648609161377
Epoch 494, Training loss: 9136.0, Validation loss: 1062.0, Training accuracy: 0.8891633152961731, Validation accuracy: 0.8847103714942932
Epoch 495, Training loss: 8776.0, Validation loss: 1002.5, Training accuracy: 0.899652361869812, Validation accuracy: 0.8951413631439209
Epoch 496, Training loss: 9144.0, Validation loss: 1066.0, Training accuracy: 0.8915111422538757, Validation accuracy: 0.8852593898773193
Epoch 497, Training loss: 8832.0, Validation loss: 1009.5, Training accuracy: 0.8948957324028015, Validation accuracy: 0.8934943675994873
Epoch 498, Training loss: 9752.0, Validation loss: 1139.0, Training accuracy: 0.8912672400474548, Validation accuracy: 0.8844358921051025
Epoch 499, Training loss: 9616.0, Validation loss: 1093.0, Training accuracy: 0.8900170922279358, Validation accuracy: 0.8934943675994873
Epoch 500, Training loss: 10208.0, Validation loss: 1190.0, Training accuracy: 0.8883400559425354, Validation accuracy: 0.8830633759498596
Epoch 501, Training loss: 10280.0, Validation loss: 1166.0, Training accuracy: 0.8896816372871399, Validation accuracy: 0.8885533809661865
Epoch 502, Training loss: 8656.0, Validation loss: 1001.0, Training accuracy: 0.903067409992218, Validation accuracy: 0.8945923447608948
Epoch 503, Training loss: 8648.0, Validation loss: 992.5, Training accuracy: 0.8954140543937683, Validation accuracy: 0.8956903219223022
Epoch 504, Training loss: 8464.0, Validation loss: 976.5, Training accuracy: 0.9057201743125916, Validation accuracy: 0.8995333313941956
Epoch 505, Training loss: 8608.0, Validation loss: 992.0, Training accuracy: 0.8959324359893799, Validation accuracy: 0.8921218514442444
Epoch 506, Training loss: 8592.0, Validation loss: 991.0, Training accuracy: 0.9062080383300781, Validation accuracy: 0.9022783041000366
Epoch 507, Training loss: 9080.0, Validation loss: 1047.0, Training accuracy: 0.8904439210891724, Validation accuracy: 0.8858084082603455
Epoch 508, Training loss: 9056.0, Validation loss: 1042.0, Training accuracy: 0.9040126800537109, Validation accuracy: 0.8989843130111694
Epoch 509, Training loss: 9992.0, Validation loss: 1152.0, Training accuracy: 0.8830040097236633, Validation accuracy: 0.8816909193992615
Epoch 510, Training loss: 9568.0, Validation loss: 1096.0, Training accuracy: 0.900963544845581, Validation accuracy: 0.893768846988678
Epoch 511, Training loss: 10376.0, Validation loss: 1200.0, Training accuracy: 0.8780643939971924, Validation accuracy: 0.8753774166107178
Epoch 512, Training loss: 9744.0, Validation loss: 1114.0, Training accuracy: 0.8979448676109314, Validation accuracy: 0.8891023993492126
Epoch 513, Training loss: 10224.0, Validation loss: 1188.0, Training accuracy: 0.8794060349464417, Validation accuracy: 0.8778479099273682
Epoch 514, Training loss: 9400.0, Validation loss: 1074.0, Training accuracy: 0.9000792503356934, Validation accuracy: 0.8948668241500854
Epoch 515, Training loss: 9624.0, Validation loss: 1121.0, Training accuracy: 0.884437084197998, Validation accuracy: 0.8811419010162354
Epoch 516, Training loss: 8960.0, Validation loss: 1026.0, Training accuracy: 0.9015428423881531, Validation accuracy: 0.8954158425331116
Epoch 517, Training loss: 9200.0, Validation loss: 1074.0, Training accuracy: 0.8889803290367126, Validation accuracy: 0.8844358921051025
Epoch 518, Training loss: 8736.0, Validation loss: 1001.5, Training accuracy: 0.8997438549995422, Validation accuracy: 0.8943178653717041
Epoch 519, Training loss: 9200.0, Validation loss: 1077.0, Training accuracy: 0.8923344016075134, Validation accuracy: 0.8852593898773193
Epoch 520, Training loss: 8832.0, Validation loss: 1012.0, Training accuracy: 0.8944078683853149, Validation accuracy: 0.8932198286056519
Epoch 521, Training loss: 9904.0, Validation loss: 1161.0, Training accuracy: 0.8908098340034485, Validation accuracy: 0.8847103714942932
Epoch 522, Training loss: 9792.0, Validation loss: 1115.0, Training accuracy: 0.8905049562454224, Validation accuracy: 0.8932198286056519
Epoch 523, Training loss: 9544.0, Validation loss: 1114.0, Training accuracy: 0.893462598323822, Validation accuracy: 0.8869063854217529
Epoch 524, Training loss: 9464.0, Validation loss: 1081.0, Training accuracy: 0.892822265625, Validation accuracy: 0.8926708698272705
Epoch 525, Training loss: 8504.0, Validation loss: 986.5, Training accuracy: 0.904653012752533, Validation accuracy: 0.897886335849762
Epoch 526, Training loss: 8544.0, Validation loss: 985.5, Training accuracy: 0.896267831325531, Validation accuracy: 0.8956903219223022
Epoch 527, Training loss: 8384.0, Validation loss: 971.5, Training accuracy: 0.9068788886070251, Validation accuracy: 0.9003568291664124
Epoch 528, Training loss: 8616.0, Validation loss: 997.0, Training accuracy: 0.8953530788421631, Validation accuracy: 0.8912983536720276
Epoch 529, Training loss: 8600.0, Validation loss: 995.5, Training accuracy: 0.906512975692749, Validation accuracy: 0.9031018018722534
Epoch 530, Training loss: 9224.0, Validation loss: 1068.0, Training accuracy: 0.8891633152961731, Validation accuracy: 0.8860828876495361
Epoch 531, Training loss: 9096.0, Validation loss: 1049.0, Training accuracy: 0.9039821624755859, Validation accuracy: 0.897886335849762
Epoch 532, Training loss: 10000.0, Validation loss: 1157.0, Training accuracy: 0.8830345273017883, Validation accuracy: 0.8808674216270447
Epoch 533, Training loss: 9480.0, Validation loss: 1089.0, Training accuracy: 0.9019087553024292, Validation accuracy: 0.8932198286056519
Epoch 534, Training loss: 10080.0, Validation loss: 1172.0, Training accuracy: 0.8792840242385864, Validation accuracy: 0.877298891544342
Epoch 535, Training loss: 9488.0, Validation loss: 1089.0, Training accuracy: 0.8996219038963318, Validation accuracy: 0.8907493948936462
Epoch 536, Training loss: 9856.0, Validation loss: 1152.0, Training accuracy: 0.8823027014732361, Validation accuracy: 0.8805928826332092
Epoch 537, Training loss: 9128.0, Validation loss: 1048.0, Training accuracy: 0.900902509689331, Validation accuracy: 0.8948668241500854
Epoch 538, Training loss: 9400.0, Validation loss: 1102.0, Training accuracy: 0.8865105509757996, Validation accuracy: 0.8844358921051025
Epoch 539, Training loss: 8768.0, Validation loss: 1009.0, Training accuracy: 0.9008720517158508, Validation accuracy: 0.8948668241500854
Epoch 540, Training loss: 9168.0, Validation loss: 1077.0, Training accuracy: 0.8915111422538757, Validation accuracy: 0.8844358921051025
Epoch 541, Training loss: 8672.0, Validation loss: 998.0, Training accuracy: 0.8970301151275635, Validation accuracy: 0.8956903219223022
Epoch 542, Training loss: 9512.0, Validation loss: 1119.0, Training accuracy: 0.8932186961174011, Validation accuracy: 0.8844358921051025
Epoch 543, Training loss: 9216.0, Validation loss: 1057.0, Training accuracy: 0.8923039436340332, Validation accuracy: 0.8940433263778687
Epoch 544, Training loss: 9800.0, Validation loss: 1150.0, Training accuracy: 0.8915111422538757, Validation accuracy: 0.8863573670387268
Epoch 545, Training loss: 9760.0, Validation loss: 1116.0, Training accuracy: 0.8920599818229675, Validation accuracy: 0.8921218514442444
Epoch 546, Training loss: 8480.0, Validation loss: 987.5, Training accuracy: 0.9046834707260132, Validation accuracy: 0.896513819694519
Epoch 547, Training loss: 8464.0, Validation loss: 980.0, Training accuracy: 0.8973350524902344, Validation accuracy: 0.8962393403053284
Epoch 548, Training loss: 8264.0, Validation loss: 961.5, Training accuracy: 0.9077936410903931, Validation accuracy: 0.9003568291664124
Epoch 549, Training loss: 8440.0, Validation loss: 981.0, Training accuracy: 0.8970606327056885, Validation accuracy: 0.8929453492164612
Epoch 550, Training loss: 8432.0, Validation loss: 980.5, Training accuracy: 0.9077631235122681, Validation accuracy: 0.9041998386383057
Epoch 551, Training loss: 8984.0, Validation loss: 1045.0, Training accuracy: 0.891572117805481, Validation accuracy: 0.8888278603553772
Epoch 552, Training loss: 8936.0, Validation loss: 1036.0, Training accuracy: 0.9055067300796509, Validation accuracy: 0.8998078107833862
Epoch 553, Training loss: 9864.0, Validation loss: 1146.0, Training accuracy: 0.8843456506729126, Validation accuracy: 0.8816909193992615
Epoch 554, Training loss: 9296.0, Validation loss: 1073.0, Training accuracy: 0.9042261242866516, Validation accuracy: 0.8943178653717041
Epoch 555, Training loss: 9832.0, Validation loss: 1147.0, Training accuracy: 0.8820587992668152, Validation accuracy: 0.8789458870887756
Epoch 556, Training loss: 9296.0, Validation loss: 1071.0, Training accuracy: 0.9017258286476135, Validation accuracy: 0.8926708698272705
Epoch 557, Training loss: 9648.0, Validation loss: 1131.0, Training accuracy: 0.883857786655426, Validation accuracy: 0.8808674216270447
Epoch 558, Training loss: 9056.0, Validation loss: 1044.0, Training accuracy: 0.9020002484321594, Validation accuracy: 0.8940433263778687
Epoch 559, Training loss: 9416.0, Validation loss: 1108.0, Training accuracy: 0.8866934776306152, Validation accuracy: 0.8841614127159119
Epoch 560, Training loss: 8744.0, Validation loss: 1009.5, Training accuracy: 0.9001707434654236, Validation accuracy: 0.8921218514442444
Epoch 561, Training loss: 9280.0, Validation loss: 1095.0, Training accuracy: 0.8916330933570862, Validation accuracy: 0.8841614127159119
Epoch 562, Training loss: 8648.0, Validation loss: 998.5, Training accuracy: 0.8963593244552612, Validation accuracy: 0.8951413631439209
Epoch 563, Training loss: 9600.0, Validation loss: 1133.0, Training accuracy: 0.8929137587547302, Validation accuracy: 0.88553386926651
Epoch 564, Training loss: 9216.0, Validation loss: 1059.0, Training accuracy: 0.8931272029876709, Validation accuracy: 0.8956903219223022
Epoch 565, Training loss: 9248.0, Validation loss: 1088.0, Training accuracy: 0.8962068557739258, Validation accuracy: 0.8880043625831604
Epoch 566, Training loss: 9168.0, Validation loss: 1056.0, Training accuracy: 0.8943773508071899, Validation accuracy: 0.8945923447608948
Epoch 567, Training loss: 8328.0, Validation loss: 974.5, Training accuracy: 0.9062080383300781, Validation accuracy: 0.8970628380775452
Epoch 568, Training loss: 8400.0, Validation loss: 976.5, Training accuracy: 0.8981277942657471, Validation accuracy: 0.8967883586883545
Epoch 569, Training loss: 8216.0, Validation loss: 960.0, Training accuracy: 0.9088913202285767, Validation accuracy: 0.9003568291664124
Epoch 570, Training loss: 8496.0, Validation loss: 992.0, Training accuracy: 0.8965117335319519, Validation accuracy: 0.8918473720550537
Epoch 571, Training loss: 8472.0, Validation loss: 987.5, Training accuracy: 0.9084644317626953, Validation accuracy: 0.9031018018722534
Epoch 572, Training loss: 9168.0, Validation loss: 1069.0, Training accuracy: 0.8901390433311462, Validation accuracy: 0.8863573670387268
Epoch 573, Training loss: 8936.0, Validation loss: 1038.0, Training accuracy: 0.9059945940971375, Validation accuracy: 0.8992588520050049
Epoch 574, Training loss: 9736.0, Validation loss: 1135.0, Training accuracy: 0.8848944902420044, Validation accuracy: 0.8822398781776428
Epoch 575, Training loss: 9144.0, Validation loss: 1059.0, Training accuracy: 0.9047139883041382, Validation accuracy: 0.8945923447608948
Epoch 576, Training loss: 9552.0, Validation loss: 1121.0, Training accuracy: 0.8841322064399719, Validation accuracy: 0.8816909193992615
Epoch 577, Training loss: 9112.0, Validation loss: 1054.0, Training accuracy: 0.9026710391044617, Validation accuracy: 0.8929453492164612
Epoch 578, Training loss: 9488.0, Validation loss: 1118.0, Training accuracy: 0.8855652809143066, Validation accuracy: 0.8816909193992615
Epoch 579, Training loss: 8896.0, Validation loss: 1030.0, Training accuracy: 0.9019087553024292, Validation accuracy: 0.8932198286056519
Epoch 580, Training loss: 9376.0, Validation loss: 1109.0, Training accuracy: 0.888797402381897, Validation accuracy: 0.8833379149436951
Epoch 581, Training loss: 8616.0, Validation loss: 998.5, Training accuracy: 0.8992254734039307, Validation accuracy: 0.8921218514442444
Epoch 582, Training loss: 9328.0, Validation loss: 1106.0, Training accuracy: 0.8933406472206116, Validation accuracy: 0.88553386926651
Epoch 583, Training loss: 8680.0, Validation loss: 1005.5, Training accuracy: 0.895627498626709, Validation accuracy: 0.8954158425331116
Epoch 584, Training loss: 9520.0, Validation loss: 1126.0, Training accuracy: 0.8941333889961243, Validation accuracy: 0.8852593898773193
Epoch 585, Training loss: 9304.0, Validation loss: 1073.0, Training accuracy: 0.8943468332290649, Validation accuracy: 0.8959648609161377
Epoch 586, Training loss: 8520.0, Validation loss: 1003.0, Training accuracy: 0.9034638404846191, Validation accuracy: 0.893768846988678
Epoch 587, Training loss: 8504.0, Validation loss: 989.5, Training accuracy: 0.8973045349121094, Validation accuracy: 0.8970628380775452
Epoch 588, Training loss: 8128.0, Validation loss: 954.5, Training accuracy: 0.9084949493408203, Validation accuracy: 0.8987098336219788
Epoch 589, Training loss: 8304.0, Validation loss: 972.5, Training accuracy: 0.8984631896018982, Validation accuracy: 0.8962393403053284
Epoch 590, Training loss: 8224.0, Validation loss: 964.5, Training accuracy: 0.9098670482635498, Validation accuracy: 0.9022783041000366
Epoch 591, Training loss: 8752.0, Validation loss: 1025.0, Training accuracy: 0.8944078683853149, Validation accuracy: 0.891572892665863
Epoch 592, Training loss: 8632.0, Validation loss: 1008.5, Training accuracy: 0.9082509875297546, Validation accuracy: 0.900631308555603
Epoch 593, Training loss: 9488.0, Validation loss: 1109.0, Training accuracy: 0.887882649898529, Validation accuracy: 0.8838868737220764
Epoch 594, Training loss: 8920.0, Validation loss: 1038.0, Training accuracy: 0.9079765677452087, Validation accuracy: 0.900631308555603
Epoch 595, Training loss: 9416.0, Validation loss: 1106.0, Training accuracy: 0.8862971067428589, Validation accuracy: 0.8836123943328857
Epoch 596, Training loss: 8976.0, Validation loss: 1043.0, Training accuracy: 0.9048054218292236, Validation accuracy: 0.8945923447608948
Epoch 597, Training loss: 9368.0, Validation loss: 1107.0, Training accuracy: 0.8862056136131287, Validation accuracy: 0.8822398781776428
Epoch 598, Training loss: 8944.0, Validation loss: 1039.0, Training accuracy: 0.9026710391044617, Validation accuracy: 0.8929453492164612
Epoch 599, Training loss: 9456.0, Validation loss: 1122.0, Training accuracy: 0.8871813416481018, Validation accuracy: 0.8833379149436951
Epoch 600, Training loss: 8696.0, Validation loss: 1011.0, Training accuracy: 0.8999267816543579, Validation accuracy: 0.8918473720550537
Epoch 601, Training loss: 9376.0, Validation loss: 1116.0, Training accuracy: 0.8919075131416321, Validation accuracy: 0.8847103714942932
Epoch 602, Training loss: 8504.0, Validation loss: 989.5, Training accuracy: 0.897822916507721, Validation accuracy: 0.8962393403053284
Epoch 603, Training loss: 9336.0, Validation loss: 1109.0, Training accuracy: 0.8949567079544067, Validation accuracy: 0.8866319060325623
Epoch 604, Training loss: 8888.0, Validation loss: 1032.0, Training accuracy: 0.8954445719718933, Validation accuracy: 0.8984353542327881
Epoch 605, Training loss: 8720.0, Validation loss: 1032.0, Training accuracy: 0.9006586074829102, Validation accuracy: 0.8926708698272705
Epoch 606, Training loss: 8720.0, Validation loss: 1015.0, Training accuracy: 0.8970301151275635, Validation accuracy: 0.8981608152389526
Epoch 607, Training loss: 8140.0, Validation loss: 960.0, Training accuracy: 0.9079155921936035, Validation accuracy: 0.8973373174667358
Epoch 608, Training loss: 8304.0, Validation loss: 975.0, Training accuracy: 0.8987376093864441, Validation accuracy: 0.8959648609161377
Epoch 609, Training loss: 8120.0, Validation loss: 956.0, Training accuracy: 0.910568356513977, Validation accuracy: 0.9014548063278198
Epoch 610, Training loss: 8560.0, Validation loss: 1007.5, Training accuracy: 0.8958714604377747, Validation accuracy: 0.8918473720550537
Epoch 611, Training loss: 8448.0, Validation loss: 991.5, Training accuracy: 0.9097450971603394, Validation accuracy: 0.9014548063278198
Epoch 612, Training loss: 9224.0, Validation loss: 1084.0, Training accuracy: 0.8901695013046265, Validation accuracy: 0.8860828876495361
Epoch 613, Training loss: 8792.0, Validation loss: 1027.0, Training accuracy: 0.9085559248924255, Validation accuracy: 0.900631308555603
Epoch 614, Training loss: 9352.0, Validation loss: 1102.0, Training accuracy: 0.8869374394416809, Validation accuracy: 0.8841614127159119
Epoch 615, Training loss: 8872.0, Validation loss: 1034.0, Training accuracy: 0.906512975692749, Validation accuracy: 0.8956903219223022
Epoch 616, Training loss: 9208.0, Validation loss: 1091.0, Training accuracy: 0.8874253034591675, Validation accuracy: 0.8833379149436951
Epoch 617, Training loss: 8832.0, Validation loss: 1030.0, Training accuracy: 0.9044700264930725, Validation accuracy: 0.8934943675994873
Epoch 618, Training loss: 9304.0, Validation loss: 1107.0, Training accuracy: 0.8878521919250488, Validation accuracy: 0.8844358921051025
Epoch 619, Training loss: 8664.0, Validation loss: 1011.5, Training accuracy: 0.9011769890785217, Validation accuracy: 0.891572892665863
Epoch 620, Training loss: 9360.0, Validation loss: 1117.0, Training accuracy: 0.8917855620384216, Validation accuracy: 0.8844358921051025
Epoch 621, Training loss: 8448.0, Validation loss: 986.5, Training accuracy: 0.8992559909820557, Validation accuracy: 0.8951413631439209
Epoch 622, Training loss: 9328.0, Validation loss: 1113.0, Training accuracy: 0.8950786590576172, Validation accuracy: 0.887455403804779
Epoch 623, Training loss: 8760.0, Validation loss: 1020.5, Training accuracy: 0.8964812755584717, Validation accuracy: 0.8992588520050049
Epoch 624, Training loss: 8672.0, Validation loss: 1031.0, Training accuracy: 0.9010549783706665, Validation accuracy: 0.8929453492164612
Epoch 625, Training loss: 8624.0, Validation loss: 1007.5, Training accuracy: 0.8976704478263855, Validation accuracy: 0.8981608152389526
Epoch 626, Training loss: 8048.0, Validation loss: 953.0, Training accuracy: 0.9089217782020569, Validation accuracy: 0.8970628380775452
Epoch 627, Training loss: 8216.0, Validation loss: 968.5, Training accuracy: 0.9000182747840881, Validation accuracy: 0.8962393403053284
Epoch 628, Training loss: 8044.0, Validation loss: 950.5, Training accuracy: 0.9115135669708252, Validation accuracy: 0.9025528430938721
Epoch 629, Training loss: 8520.0, Validation loss: 1007.0, Training accuracy: 0.896267831325531, Validation accuracy: 0.8923963308334351
Epoch 630, Training loss: 8400.0, Validation loss: 989.5, Training accuracy: 0.9101109504699707, Validation accuracy: 0.9011803269386292
Epoch 631, Training loss: 9216.0, Validation loss: 1087.0, Training accuracy: 0.890078067779541, Validation accuracy: 0.8858084082603455
Epoch 632, Training loss: 8704.0, Validation loss: 1020.0, Training accuracy: 0.9094706773757935, Validation accuracy: 0.9017293453216553
Epoch 633, Training loss: 9176.0, Validation loss: 1086.0, Training accuracy: 0.8881875872612, Validation accuracy: 0.8852593898773193
Epoch 634, Training loss: 8712.0, Validation loss: 1020.0, Training accuracy: 0.9079155921936035, Validation accuracy: 0.8967883586883545
Epoch 635, Training loss: 9032.0, Validation loss: 1075.0, Training accuracy: 0.8889193534851074, Validation accuracy: 0.8847103714942932
Epoch 636, Training loss: 8704.0, Validation loss: 1019.5, Training accuracy: 0.9050799012184143, Validation accuracy: 0.8943178653717041
Epoch 637, Training loss: 9192.0, Validation loss: 1099.0, Training accuracy: 0.8888583779335022, Validation accuracy: 0.8847103714942932
Epoch 638, Training loss: 8584.0, Validation loss: 1005.5, Training accuracy: 0.9011159539222717, Validation accuracy: 0.8926708698272705
Epoch 639, Training loss: 9376.0, Validation loss: 1123.0, Training accuracy: 0.892822265625, Validation accuracy: 0.88553386926651
Epoch 640, Training loss: 8408.0, Validation loss: 985.0, Training accuracy: 0.8992254734039307, Validation accuracy: 0.8956903219223022
Epoch 641, Training loss: 9296.0, Validation loss: 1112.0, Training accuracy: 0.8955970406532288, Validation accuracy: 0.8880043625831604
Epoch 642, Training loss: 8696.0, Validation loss: 1017.0, Training accuracy: 0.8972130417823792, Validation accuracy: 0.9003568291664124
Epoch 643, Training loss: 8360.0, Validation loss: 997.5, Training accuracy: 0.9041956067085266, Validation accuracy: 0.8962393403053284
Epoch 644, Training loss: 8352.0, Validation loss: 982.5, Training accuracy: 0.8992254734039307, Validation accuracy: 0.8995333313941956
Epoch 645, Training loss: 7932.0, Validation loss: 943.0, Training accuracy: 0.9102024435997009, Validation accuracy: 0.8995333313941956
Epoch 646, Training loss: 8176.0, Validation loss: 969.0, Training accuracy: 0.8998353481292725, Validation accuracy: 0.896513819694519
Epoch 647, Training loss: 8044.0, Validation loss: 954.0, Training accuracy: 0.9118185043334961, Validation accuracy: 0.9017293453216553
Epoch 648, Training loss: 8656.0, Validation loss: 1027.0, Training accuracy: 0.8953530788421631, Validation accuracy: 0.8918473720550537
Epoch 649, Training loss: 8424.0, Validation loss: 994.0, Training accuracy: 0.9102634191513062, Validation accuracy: 0.9031018018722534
Epoch 650, Training loss: 9184.0, Validation loss: 1087.0, Training accuracy: 0.8902000188827515, Validation accuracy: 0.8863573670387268
Epoch 651, Training loss: 8576.0, Validation loss: 1008.5, Training accuracy: 0.910812258720398, Validation accuracy: 0.9014548063278198
Epoch 652, Training loss: 8928.0, Validation loss: 1063.0, Training accuracy: 0.8896511793136597, Validation accuracy: 0.887455403804779
Epoch 653, Training loss: 8576.0, Validation loss: 1008.0, Training accuracy: 0.9083119630813599, Validation accuracy: 0.8962393403053284
Epoch 654, Training loss: 8936.0, Validation loss: 1070.0, Training accuracy: 0.890078067779541, Validation accuracy: 0.8833379149436951
Epoch 655, Training loss: 8616.0, Validation loss: 1013.0, Training accuracy: 0.9050799012184143, Validation accuracy: 0.891572892665863
Epoch 656, Training loss: 9240.0, Validation loss: 1110.0, Training accuracy: 0.8893462419509888, Validation accuracy: 0.8836123943328857
Epoch 657, Training loss: 8488.0, Validation loss: 998.0, Training accuracy: 0.8999878168106079, Validation accuracy: 0.891572892665863
Epoch 658, Training loss: 9408.0, Validation loss: 1131.0, Training accuracy: 0.8935540914535522, Validation accuracy: 0.8838868737220764
Epoch 659, Training loss: 8328.0, Validation loss: 980.0, Training accuracy: 0.8999267816543579, Validation accuracy: 0.897886335849762
Epoch 660, Training loss: 8888.0, Validation loss: 1067.0, Training accuracy: 0.8991340398788452, Validation accuracy: 0.889651358127594
Epoch 661, Training loss: 8536.0, Validation loss: 1004.5, Training accuracy: 0.8987681269645691, Validation accuracy: 0.8998078107833862
Epoch 662, Training loss: 8048.0, Validation loss: 962.0, Training accuracy: 0.9077631235122681, Validation accuracy: 0.8976118564605713
Epoch 663, Training loss: 8176.0, Validation loss: 969.0, Training accuracy: 0.9010854959487915, Validation accuracy: 0.8989843130111694
Epoch 664, Training loss: 7884.0, Validation loss: 940.5, Training accuracy: 0.9118490219116211, Validation accuracy: 0.9022783041000366
Epoch 665, Training loss: 8296.0, Validation loss: 987.5, Training accuracy: 0.8983717560768127, Validation accuracy: 0.896513819694519
Epoch 666, Training loss: 8132.0, Validation loss: 966.0, Training accuracy: 0.9123063683509827, Validation accuracy: 0.9031018018722534
Epoch 667, Training loss: 8880.0, Validation loss: 1056.0, Training accuracy: 0.8934321403503418, Validation accuracy: 0.8893768787384033
Epoch 668, Training loss: 8432.0, Validation loss: 996.5, Training accuracy: 0.9113306403160095, Validation accuracy: 0.9017293453216553
Epoch 669, Training loss: 8968.0, Validation loss: 1068.0, Training accuracy: 0.8901695013046265, Validation accuracy: 0.8871808648109436
Epoch 670, Training loss: 8472.0, Validation loss: 999.5, Training accuracy: 0.91145259141922, Validation accuracy: 0.902003824710846
Epoch 671, Training loss: 8768.0, Validation loss: 1052.0, Training accuracy: 0.8908098340034485, Validation accuracy: 0.887455403804779
Epoch 672, Training loss: 8488.0, Validation loss: 1002.0, Training accuracy: 0.908068060874939, Validation accuracy: 0.8973373174667358
Epoch 673, Training loss: 8928.0, Validation loss: 1075.0, Training accuracy: 0.890078067779541, Validation accuracy: 0.8838868737220764
Epoch 674, Training loss: 8512.0, Validation loss: 1004.0, Training accuracy: 0.9041651487350464, Validation accuracy: 0.8926708698272705
Epoch 675, Training loss: 9264.0, Validation loss: 1118.0, Training accuracy: 0.8916636109352112, Validation accuracy: 0.8844358921051025
